utc=2026-08-25T01:19:11Z
cwd=/home/ubuntu/forgelocal_self_validation_v5/repo/evidence
wrapper=/home/ubuntu/forgelocal_self_validation_v5/repo/evidence/forgelocal-t00-t42-self-validation-v5-enhanced.zip
--- unzip test
Archive:  /home/ubuntu/forgelocal_self_validation_v5/repo/evidence/forgelocal-t00-t42-self-validation-v5-enhanced.zip
    testing: 01_baseline_environment.log   OK
    testing: 02_clone.log             OK
    testing: 03_fetch_baseline.log    OK
    testing: 04_refs_and_ancestor.log   OK
    testing: 05_commit_list.log       OK
    testing: 06_commit_hashes.log     OK
    testing: 07_gitleaks_replay.log   OK
    testing: AXE_INSTALL.log          OK
    testing: GITLEAKS_EXPLICIT_TREE_SCAN.log   OK
    testing: GITLEAKS_FRESH_CHECKOUT.json   OK
    testing: GITLEAKS_FRESH_CHECKOUT.log   OK
    testing: GITLEAKS_IMMUTABLE_RANGE.json   OK
    testing: GITLEAKS_IMMUTABLE_RANGE.log   OK
    testing: GITLEAKS_TREE_10_1ab112bce8189c54070c38e218783e6835b93a9e.json   OK
    testing: GITLEAKS_TREE_10_1ab112bce8189c54070c38e218783e6835b93a9e.log   OK
    testing: GITLEAKS_TREE_11_c7f66da0da6f547813d10826dfd7772ad7e0f4b6.json   OK
    testing: GITLEAKS_TREE_11_c7f66da0da6f547813d10826dfd7772ad7e0f4b6.log   OK
    testing: GITLEAKS_TREE_12_6519e84c13f7ae89cae7711d1ff0e568b6b3767e.json   OK
    testing: GITLEAKS_TREE_12_6519e84c13f7ae89cae7711d1ff0e568b6b3767e.log   OK
    testing: GITLEAKS_TREE_13_891b2d166a30a96d5ca872b473251ed1a3706ba3.json   OK
    testing: GITLEAKS_TREE_13_891b2d166a30a96d5ca872b473251ed1a3706ba3.log   OK
    testing: GITLEAKS_TREE_14_5085e6ac95d11649a74fb7137c6fca0b5ce7253a.json   OK
    testing: GITLEAKS_TREE_14_5085e6ac95d11649a74fb7137c6fca0b5ce7253a.log   OK
    testing: GITLEAKS_TREE_15_099ff7bbf384ff900ec44fc3e9aafd1fc273f0dd.json   OK
    testing: GITLEAKS_TREE_15_099ff7bbf384ff900ec44fc3e9aafd1fc273f0dd.log   OK
    testing: GITLEAKS_TREE_16_bfde794614effeedca281d4eb279632780901aa8.json   OK
    testing: GITLEAKS_TREE_16_bfde794614effeedca281d4eb279632780901aa8.log   OK
    testing: GITLEAKS_TREE_17_c0ad051c77e153b3ec4435fbc7ff98e30b96969b.json   OK
    testing: GITLEAKS_TREE_17_c0ad051c77e153b3ec4435fbc7ff98e30b96969b.log   OK
    testing: GITLEAKS_TREE_18_57fc8114bf360697bb075bb95d7062d5a2d49134.json   OK
    testing: GITLEAKS_TREE_18_57fc8114bf360697bb075bb95d7062d5a2d49134.log   OK
    testing: GITLEAKS_TREE_19_f8fcfa02935a62fa66c3e22bb6bd5a01493f2f62.json   OK
    testing: GITLEAKS_TREE_19_f8fcfa02935a62fa66c3e22bb6bd5a01493f2f62.log   OK
    testing: GITLEAKS_TREE_1_4f415ebdac686cf9cec4f5957c67c8beaf4b3888.json   OK
    testing: GITLEAKS_TREE_1_4f415ebdac686cf9cec4f5957c67c8beaf4b3888.log   OK
    testing: GITLEAKS_TREE_20_60ca2a8839ca4226157f5629012f14b7964e363d.json   OK
    testing: GITLEAKS_TREE_20_60ca2a8839ca4226157f5629012f14b7964e363d.log   OK
    testing: GITLEAKS_TREE_21_08061f1e55a0bba01a4a28df66dc852e8f345ade.json   OK
    testing: GITLEAKS_TREE_21_08061f1e55a0bba01a4a28df66dc852e8f345ade.log   OK
    testing: GITLEAKS_TREE_22_61a91ee68bb26994948fa5e0b8a2e67b987dd9e8.json   OK
    testing: GITLEAKS_TREE_22_61a91ee68bb26994948fa5e0b8a2e67b987dd9e8.log   OK
    testing: GITLEAKS_TREE_23_077ba90b2c522415aeefdc2d651c457b8c59683d.json   OK
    testing: GITLEAKS_TREE_23_077ba90b2c522415aeefdc2d651c457b8c59683d.log   OK
    testing: GITLEAKS_TREE_24_8227337b84e3986eb813cdfed2c27716c2d3501b.json   OK
    testing: GITLEAKS_TREE_24_8227337b84e3986eb813cdfed2c27716c2d3501b.log   OK
    testing: GITLEAKS_TREE_25_944376fd1c9d22dad44730854ce4b2d6203c743b.json   OK
    testing: GITLEAKS_TREE_25_944376fd1c9d22dad44730854ce4b2d6203c743b.log   OK
    testing: GITLEAKS_TREE_26_0e2b45a0b05ca7e03fd7bb514027c87d618a957f.json   OK
    testing: GITLEAKS_TREE_26_0e2b45a0b05ca7e03fd7bb514027c87d618a957f.log   OK
    testing: GITLEAKS_TREE_27_6489af39a4ac4f91f9f7dc1435f10b2bd10dfdc0.json   OK
    testing: GITLEAKS_TREE_27_6489af39a4ac4f91f9f7dc1435f10b2bd10dfdc0.log   OK
    testing: GITLEAKS_TREE_28_bb9375214bd05cf7b364ea332f6ddb5a59767fae.json   OK
    testing: GITLEAKS_TREE_28_bb9375214bd05cf7b364ea332f6ddb5a59767fae.log   OK
    testing: GITLEAKS_TREE_29_dd1240472dd566fe4eeedcbe4206791c41f7b0b0.json   OK
    testing: GITLEAKS_TREE_29_dd1240472dd566fe4eeedcbe4206791c41f7b0b0.log   OK
    testing: GITLEAKS_TREE_2_5d100a0d0a8f51f4a99bb02a995ab18e32c25889.json   OK
    testing: GITLEAKS_TREE_2_5d100a0d0a8f51f4a99bb02a995ab18e32c25889.log   OK
