UTC=2026-08-26T14:57:56Z
CWD=/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo
BRANCH=validation/gosec-r7
HEAD=3656dbad4bfef0381e1f9d837271d293ecffe292
SYSTEM=Linux 6.18.38+
ARCH=x86_64
DISK=/dev/root        48G   47G  1.5G  98% /
GO=go version go1.25.13 linux/amd64
NODE=v22.13.0
PNPM=11.20.0
GIT=git version 2.43.0
LFS=git-lfs/3.4.1 (GitHub; linux amd64; go 1.22.2)
GOTOOLCHAIN=local
COMMAND=gosec -fmt json -out evidence/GOSEC_R7/R7_GOSEC_FINAL.json ./cmd/... ./internal/...
[gosec] 2026/08/26 14:57:56 Including rules: default
[gosec] 2026/08/26 14:57:56 Excluding rules: default
[gosec] 2026/08/26 14:57:56 Including analyzers: default
[gosec] 2026/08/26 14:57:56 Excluding analyzers: default
[gosec] 2026/08/26 14:57:56 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/back01-core
[gosec] 2026/08/26 14:57:56 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server
[gosec] 2026/08/26 14:57:56 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/systemvault-doctor
[gosec] 2026/08/26 14:57:56 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api
[gosec] 2026/08/26 14:57:56 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/config
[gosec] 2026/08/26 14:57:56 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/extensions
[gosec] 2026/08/26 14:57:57 Checking package: config
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/config/config.go
[gosec] 2026/08/26 14:57:57 Checking package: main
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/systemvault-doctor/main.go
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fonts
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/localvault
[gosec] 2026/08/26 14:57:57 Checking package: extensions
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/extensions/store.go
[gosec] 2026/08/26 14:57:57 Checking package: main
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/back01-core/main.go
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp
[gosec] 2026/08/26 14:57:57 Checking package: fonts
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fonts/inventory.go
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/proxies
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/backup
[gosec] 2026/08/26 14:57:57 Checking package: localvault
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/localvault/localvault.go
[gosec] 2026/08/26 14:57:57 Checking package: main
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli.go
[gosec] 2026/08/26 14:57:57 Checking package: api
[gosec] 2026/08/26 14:57:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/drift
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/admin_token.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/artifacts.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/audit.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/backup.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/backup_v1.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/cookie_fixtures.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/correlation.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/file_security.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/http_server.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/main.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/dashboard.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/extensions.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/groups.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/localsession.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/openapi.go
[gosec] 2026/08/26 14:57:57 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/profile_history.go
